[array([[233, 190, 156],
       [176,  91,  36]], dtype=uint8), array([[228, 185, 151],
       [228, 185, 151],
       [229, 186, 154],
       [225, 182, 150],
       [222, 179, 147],
       [227, 184, 152],
       [229, 186, 154],
       [225, 180, 149],
       [229, 188, 158],
       [230, 191, 160],
       [224, 185, 154],
       [225, 186, 157],
       [228, 188, 162],
       [229, 191, 168],
       [233, 195, 174],
       [228, 190, 171],
       [229, 188, 168],
       [232, 191, 171],
       [230, 189, 169],
       [228, 187, 165],
       [231, 193, 170],
       [234, 196, 173],
       [230, 192, 169],
       [228, 190, 167],
       [241, 201, 176],
       [234, 194, 169],
       [233, 193, 168],
       [234, 194, 169],
       [231, 191, 166],
       [231, 191, 166],
       [235, 195, 170],
       [238, 198, 173],
       [237, 199, 180],
       [236, 198, 179],
       [233, 195, 176],
       [231, 193, 174],
       [231, 193, 174],
       [232, 194, 175],
       [232, 194, 175],
       [232, 194, 175],
       [241, 204, 185],
       [240, 203, 184],
       [236, 199, 180],
       [231, 194, 175],
       [231, 193, 174],
       [232, 194, 173],
       [233, 195, 174],
       [232, 194, 173],
       [232, 194, 175],
       [233, 196, 177],
       [235, 198, 179],
       [236, 199, 180],
       [233, 196, 177],
       [230, 192, 173],
       [231, 193, 174],
       [236, 195, 177],
       [232, 194, 175],
       [232, 191, 173],
       [231, 190, 172],
       [234, 193, 175],
       [236, 195, 177],
       [234, 196, 177],
       [234, 197, 178],
       [234, 199, 179],
       [228, 190, 169],
       [228, 190, 169],
       [230, 194, 172],
       [232, 196, 172],
       [231, 195, 171],
       [233, 195, 172],
       [234, 193, 171],
       [229, 187, 165],
       [224, 184, 158],
       [224, 184, 158],
       [228, 186, 161],
       [233, 192, 164],
       [235, 191, 164],
       [231, 186, 157],
       [229, 182, 154],
       [228, 181, 153],
       [230, 183, 155],
       [230, 183, 155],
       [232, 185, 157],
       [232, 185, 157],
       [230, 183, 155],
       [229, 182, 154],
       [231, 184, 156],
       [235, 188, 160],
       [237, 191, 167],
       [234, 188, 162],
       [231, 184, 158],
       [229, 182, 154],
       [229, 180, 150],
       [225, 174, 143],
       [223, 172, 141],
       [228, 178, 145],
       [228, 179, 146],
       [226, 177, 144],
       [224, 174, 139],
       [224, 172, 135],
       [223, 171, 134],
       [223, 171, 134],
       [223, 173, 138],
       [226, 176, 141],
       [229, 179, 144],
       [223, 175, 139],
       [218, 170, 134],
       [219, 171, 135],
       [223, 175, 139],
       [223, 177, 143],
       [221, 175, 141],
       [217, 171, 137],
       [227, 181, 147],
       [225, 179, 145],
       [223, 177, 143],
       [223, 177, 143],
       [224, 178, 144],
       [226, 180, 146],
       [226, 180, 146],
       [227, 181, 147],
       [225, 179, 145],
       [224, 180, 145],
       [226, 182, 147],
       [223, 179, 144],
       [218, 174, 139],
       [220, 174, 140],
       [226, 177, 144],
       [225, 176, 143],
       [221, 175, 141],
       [224, 176, 140],
       [224, 174, 137],
       [219, 170, 130],
       [218, 166, 127],
       [216, 167, 127],
       [216, 166, 129],
       [217, 167, 130],
       [218, 168, 131],
       [218, 168, 131],
       [219, 167, 130],
       [219, 165, 129],
       [219, 165, 129],
       [219, 165, 129],
       [220, 166, 130],
       [219, 167, 130],
       [222, 170, 133],
       [223, 171, 134],
       [224, 172, 133],
       [223, 170, 130],
       [220, 167, 127],
       [218, 165, 125],
       [217, 164, 124],
       [218, 164, 126],
       [212, 157, 118],
       [213, 158, 117],
       [215, 160, 119],
       [214, 161, 117],
       [213, 160, 116],
       [213, 158, 117],
       [215, 160, 119],
       [217, 162, 123],
       [216, 160, 123],
       [218, 162, 125],
       [215, 161, 123],
       [213, 160, 120],
       [218, 165, 125],
       [219, 167, 127],
       [218, 166, 126],
       [218, 167, 124],
       [215, 162, 120],
       [213, 160, 118],
       [213, 160, 118],
       [213, 160, 118],
       [210, 157, 117],
       [207, 154, 114],
       [206, 153, 113],
       [207, 154, 114],
       [211, 156, 115],
       [213, 158, 117],
       [213, 160, 120],
       [213, 159, 121],
       [211, 157, 119],
       [209, 156, 116],
       [207, 156, 113],
       [207, 156, 113],
       [206, 154, 114],
       [208, 156, 116],
       [210, 158, 118],
       [210, 158, 118],
       [209, 157, 118],
       [207, 158, 118],
       [209, 160, 120],
       [211, 162, 122],
       [212, 160, 121],
       [203, 151, 112],
       [201, 149, 109],
       [204, 152, 112],
       [200, 147, 107],
       [199, 146, 106],
       [206, 153, 113],
       [207, 154, 112],
       [206, 155, 112],
       [209, 158, 115],
       [203, 152, 109],
       [200, 148, 108],
       [204, 155, 115],
       [207, 158, 118],
       [204, 155, 115],
       [205, 155, 118],
       [203, 155, 115],
       [209, 161, 121],
       [206, 158, 118],
       [200, 151, 110],
       [193, 144, 103],
       [198, 147, 104],
       [203, 150, 108],
       [194, 141,  97],
       [200, 148, 108],
       [208, 156, 116],
       [208, 156, 116],
       [204, 155, 114],
       [200, 151, 110],
       [199, 150, 110],
       [207, 158, 118],
       [207, 159, 119],
       [212, 163, 123],
       [205, 156, 116],
       [202, 153, 113],
       [203, 155, 117],
       [206, 158, 120],
       [206, 161, 122],
       [206, 160, 124],
       [201, 155, 119],
       [203, 153, 116],
       [209, 160, 120],
       [206, 157, 117],
       [201, 152, 112],
       [202, 153, 112],
       [201, 152, 111],
       [199, 150, 109],
       [203, 154, 113],
       [203, 154, 113],
       [206, 154, 114],
       [204, 152, 112],
       [198, 146, 106],
       [194, 142, 102],
       [195, 146, 105],
       [200, 153, 111],
       [203, 158, 116],
       [217, 176, 144],
       [227, 193, 165],
       [233, 205, 181],
       [222, 196, 173],
       [198, 168, 142],
       [205, 171, 143],
       [212, 177, 149],
       [213, 178, 150],
       [224, 194, 170],
       [242, 215, 194],
       [241, 215, 198],
       [224, 198, 181],
       [211, 183, 162],
       [213, 185, 163],
       [225, 198, 177],
       [223, 201, 180],
       [235, 213, 192],
       [234, 212, 191],
       [222, 195, 176],
       [226, 198, 177],
       [229, 201, 180],
       [224, 196, 174],
       [223, 195, 173],
       [229, 203, 180],
       [225, 200, 178],
       [232, 210, 189],
       [245, 224, 207],
       [250, 228, 214],
       [227, 206, 189],
       [215, 190, 170],
       [224, 196, 174],
       [224, 194, 168],
       [235, 203, 180],
       [227, 195, 170],
       [218, 184, 157],
       [221, 187, 159],
       [219, 184, 154],
       [207, 172, 142],
       [212, 177, 149],
       [225, 188, 161],
       [220, 184, 152],
       [215, 176, 145],
       [213, 170, 138],
       [199, 150, 118],
       [175, 119,  84],
       [168, 103,  65],
       [168,  95,  54],
       [161,  82,  39],
       [164,  77,  32],
       [163,  75,  27],
       [171,  81,  28],
       [175,  88,  34]], dtype=uint8), array([[226, 181, 148],
       [224, 181, 147],
       [224, 181, 149],
       [221, 178, 146],
       [220, 177, 145],
       [226, 182, 153],
       [228, 184, 155],
       [223, 179, 150],
       [230, 189, 159],
       [230, 189, 159],
       [224, 183, 153],
       [227, 186, 158],
       [229, 189, 163],
       [228, 188, 163],
       [230, 189, 169],
       [227, 186, 166],
       [233, 192, 170],
       [233, 192, 170],
       [230, 189, 167],
       [228, 190, 167],
       [233, 195, 172],
       [233, 195, 174],
       [230, 192, 171],
       [230, 192, 171],
       [239, 201, 178],
       [233, 195, 172],
       [232, 194, 171],
       [233, 195, 172],
       [229, 191, 168],
       [228, 190, 167],
       [232, 194, 171],
       [235, 197, 174],
       [235, 197, 178],
       [233, 195, 176],
       [232, 194, 175],
       [233, 195, 176],
       [233, 195, 176],
       [231, 193, 174],
       [233, 195, 176],
       [236, 198, 179],
       [241, 204, 186],
       [240, 203, 184],
       [237, 200, 181],
       [233, 195, 176],
       [230, 192, 173],
       [230, 192, 171],
       [232, 194, 173],
       [232, 194, 173],
       [233, 196, 177],
       [234, 197, 178],
       [235, 198, 179],
       [234, 199, 179],
       [234, 197, 178],
       [232, 195, 176],
       [234, 196, 177],
       [238, 197, 179],
       [232, 194, 175],
       [230, 192, 173],
       [230, 192, 173],
       [233, 192, 174],
       [234, 193, 175],
       [231, 193, 172],
       [230, 192, 171],
       [229, 193, 171],
       [226, 190, 166],
       [229, 193, 169],
       [234, 198, 174],
       [233, 197, 173],
       [229, 192, 166],
       [229, 189, 164],
       [229, 187, 162],
       [227, 183, 158],
       [221, 180, 152],
       [221, 180, 152],
       [225, 184, 156],
       [232, 188, 161],
       [235, 191, 164],
       [233, 189, 162],
       [233, 189, 162],
       [235, 191, 164],
       [231, 184, 156],
       [233, 186, 158],
       [234, 187, 159],
       [233, 186, 158],
       [228, 181, 153],
       [226, 179, 151],
       [230, 183, 155],
       [236, 189, 161],
       [233, 187, 163],
       [229, 183, 159],
       [231, 184, 158],
       [231, 184, 158],
       [228, 178, 151],
       [224, 175, 145],
       [227, 178, 148],
       [231, 180, 149],
       [227, 181, 148],
       [227, 181, 147],
       [226, 178, 142],
       [221, 171, 134],
       [219, 169, 132],
       [222, 172, 135],
       [225, 177, 141],
       [226, 178, 142],
       [228, 180, 144],
       [224, 176, 140],
       [219, 173, 137],
       [220, 174, 138],
       [223, 177, 143],
       [226, 180, 146],
       [224, 180, 145],
       [222, 178, 143],
       [224, 179, 146],
       [224, 179, 146],
       [224, 179, 146],
       [226, 181, 148],
       [227, 182, 149],
       [227, 182, 149],
       [226, 181, 148],
       [225, 180, 147],
       [225, 179, 145],
       [224, 180, 145],
       [225, 181, 146],
       [223, 179, 144],
       [218, 174, 139],
       [220, 174, 140],
       [224, 178, 144],
       [224, 175, 142],
       [223, 177, 143],
       [224, 176, 140],
       [222, 172, 135],
       [218, 169, 129],
       [217, 165, 126],
       [216, 167, 127],
       [217, 167, 130],
       [217, 167, 130],
       [218, 168, 131],
       [217, 167, 130],
       [218, 166, 129],
       [219, 165, 129],
       [219, 165, 129],
       [220, 166, 130],
       [221, 169, 132],
       [222, 170, 133],
       [222, 170, 133],
       [222, 170, 133],
       [222, 170, 131],
       [219, 167, 127],
       [216, 164, 124],
       [215, 162, 122],
       [216, 162, 124],
       [217, 163, 125],
       [215, 162, 122],
       [216, 163, 123],
       [215, 162, 120],
       [215, 160, 119],
       [214, 159, 118],
       [214, 161, 119],
       [217, 164, 124],
       [219, 166, 126],
       [216, 162, 124],
       [217, 163, 125],
       [214, 160, 122],
       [212, 159, 119],
       [217, 164, 124],
       [220, 168, 128],
       [220, 168, 128],
       [222, 171, 128],
       [219, 166, 126],
       [217, 164, 124],
       [216, 163, 123],
       [215, 162, 122],
       [212, 159, 119],
       [208, 155, 113],
       [207, 154, 112],
       [208, 155, 113],
       [208, 155, 113],
       [210, 157, 117],
       [213, 160, 120],
       [215, 161, 123],
       [216, 162, 124],
       [213, 161, 121],
       [210, 158, 118],
       [208, 157, 114],
       [209, 157, 117],
       [209, 160, 119],
       [210, 161, 120],
       [209, 160, 119],
       [206, 157, 117],
       [205, 157, 117],
       [207, 159, 119],
       [209, 161, 121],
       [204, 155, 114],
       [203, 151, 111],
       [203, 151, 111],
       [210, 158, 118],
       [197, 146, 103],
       [193, 140,  98],
       [206, 153, 111],
       [192, 139,  97],
       [199, 148, 105],
       [211, 160, 117],
       [205, 153, 113],
       [198, 146, 106],
       [207, 158, 118],
       [210, 161, 121],
       [204, 154, 117],
       [208, 158, 121],
       [204, 156, 116],
       [208, 160, 120],
       [210, 161, 120],
       [196, 147, 106],
       [193, 142,  99],
       [202, 151, 108],
       [199, 148, 105],
       [188, 135,  93],
       [199, 147, 107],
       [208, 156, 116],
       [209, 157, 117],
       [206, 157, 116],
       [202, 153, 113],
       [200, 151, 111],
       [206, 157, 117],
       [205, 157, 117],
       [213, 161, 121],
       [203, 151, 111],
       [195, 146, 106],
       [203, 154, 114],
       [212, 164, 126],
       [209, 163, 127],
       [205, 159, 123],
       [206, 160, 124],
       [209, 160, 120],
       [206, 157, 117],
       [201, 152, 112],
       [202, 153, 113],
       [205, 156, 116],
       [201, 152, 112],
       [200, 151, 110],
       [205, 156, 115],
       [206, 157, 116],
       [208, 156, 116],
       [204, 152, 112],
       [198, 146, 106],
       [194, 142, 102],
       [196, 147, 106],
       [203, 154, 113],
       [207, 160, 118],
       [210, 171, 130],
       [222, 187, 155],
       [233, 205, 181],
       [233, 205, 184],
       [206, 174, 153],
       [204, 168, 142],
       [207, 172, 142],
       [207, 172, 140],
       [223, 191, 166],
       [244, 218, 195],
       [241, 220, 201],
       [221, 203, 183],
       [211, 189, 168],
       [213, 188, 166],
       [221, 196, 176],
       [219, 193, 176],
       [221, 200, 181],
       [246, 223, 205],
       [223, 198, 178],
       [223, 196, 177],
       [238, 210, 189],
       [216, 188, 166],
       [220, 192, 170],
       [232, 204, 182],
       [227, 205, 184],
       [231, 208, 190],
       [238, 217, 200],
       [245, 226, 211],
       [237, 218, 203],
       [227, 204, 186],
       [225, 200, 178],
       [219, 191, 167],
       [227, 197, 173],
       [226, 196, 172],
       [223, 191, 166],
       [229, 198, 170],
       [228, 194, 166],
       [212, 178, 150],
       [214, 179, 151],
       [222, 186, 160],
       [224, 188, 156],
       [217, 178, 147],
       [210, 169, 139],
       [200, 154, 121],
       [187, 133,  99],
       [182, 120,  83],
       [178, 109,  68],
       [167,  92,  50],
       [167,  83,  39],
       [164,  76,  28],
       [169,  78,  25],
       [175,  84,  31]], dtype=uint8), array([[226, 181, 148],
       [221, 176, 143],
       [221, 176, 145],
       [221, 178, 146],
       [221, 177, 148],
       [224, 180, 151],
       [227, 183, 154],
       [225, 181, 154],
       [230, 189, 161],
       [230, 189, 161],
       [227, 186, 158],
       [233, 192, 164],
       [234, 192, 167],
       [229, 187, 163],
       [231, 189, 167],
       [229, 186, 167],
       [234, 194, 169],
       [232, 192, 167],
       [228, 191, 165],
       [231, 193, 170],
       [236, 198, 177],
       [233, 195, 174],
       [230, 192, 173],
       [232, 194, 175],
       [237, 201, 179],
       [231, 195, 173],
       [231, 195, 173],
       [234, 198, 176],
       [232, 196, 174],
       [232, 196, 174],
       [234, 198, 176],
       [234, 198, 176],
       [232, 194, 175],
       [234, 196, 177],
       [236, 198, 179],
       [237, 199, 180],
       [236, 198, 179],
       [234, 196, 177],
       [234, 196, 177],
       [235, 197, 178],
       [236, 199, 181],
       [236, 199, 181],
       [235, 196, 179],
       [232, 194, 175],
       [230, 192, 173],
       [230, 192, 173],
       [231, 193, 174],
       [231, 193, 172],
       [236, 199, 180],
       [235, 198, 179],
       [233, 198, 178],
       [233, 198, 178],
       [233, 198, 178],
       [233, 196, 177],
       [235, 197, 176],
       [237, 196, 176],
       [231, 194, 175],
       [231, 193, 174],
       [230, 192, 173],
       [231, 193, 172],
       [232, 194, 173],
       [232, 194, 173],
       [231, 193, 172],
       [230, 192, 171],
       [233, 197, 173],
       [234, 198, 172],
       [236, 200, 174],
       [233, 196, 170],
       [227, 187, 161],
       [226, 184, 159],
       [227, 186, 158],
       [226, 182, 155],
       [222, 178, 151],
       [226, 182, 155],
       [226, 182, 155],
       [222, 181, 153],
       [226, 184, 159],
       [234, 192, 167],
       [235, 193, 168],
       [230, 188, 164],
       [229, 183, 157],
       [229, 183, 157],
       [229, 183, 157],
       [228, 182, 156],
       [224, 178, 152],
       [223, 177, 151],
       [226, 180, 154],
       [232, 186, 160],
       [225, 179, 155],
       [226, 180, 156],
       [234, 188, 164],
       [235, 188, 162],
       [224, 177, 149],
       [221, 174, 146],
       [229, 180, 150],
       [233, 184, 154],
       [230, 185, 152],
       [229, 185, 150],
       [226, 180, 144],
       [223, 175, 139],
       [222, 174, 136],
       [225, 177, 141],
       [225, 179, 143],
       [226, 180, 144],
       [224, 178, 142],
       [224, 178, 142],
       [225, 179, 143],
       [224, 180, 145],
       [225, 181, 146],
       [226, 182, 147],
       [227, 183, 148],
       [226, 183, 148],
       [221, 178, 144],
       [223, 180, 146],
       [226, 183, 149],
       [229, 186, 152],
       [229, 186, 152],
       [226, 183, 149],
       [223, 180, 146],
       [220, 177, 143],
       [223, 179, 144],
       [222, 178, 143],
       [224, 180, 145],
       [224, 181, 146],
       [222, 178, 143],
       [224, 180, 145],
       [225, 179, 145],
       [223, 174, 141],
       [222, 176, 142],
       [222, 174, 138],
       [220, 170, 133],
       [217, 168, 128],
       [217, 165, 126],
       [216, 167, 127],
       [217, 167, 130],
       [218, 168, 131],
       [218, 168, 131],
       [220, 168, 131],
       [220, 168, 131],
       [221, 167, 131],
       [222, 168, 132],
       [223, 171, 134],
       [225, 173, 136],
       [224, 174, 137],
       [226, 176, 141],
       [224, 174, 137],
       [221, 172, 132],
       [221, 169, 129],
       [220, 168, 128],
       [219, 167, 127],
       [220, 168, 129],
       [220, 168, 129],
       [221, 168, 128],
       [219, 166, 126],
       [214, 161, 119],
       [212, 157, 116],
       [212, 157, 116],
       [214, 161, 119],
       [215, 162, 122],
       [214, 161, 121],
       [217, 163, 125],
       [219, 165, 127],
       [214, 162, 123],
       [211, 159, 119],
       [213, 161, 121],
       [215, 163, 123],
       [218, 166, 126],
       [222, 171, 128],
       [220, 166, 128],
       [219, 165, 127],
       [217, 163, 125],
       [215, 162, 122],
       [213, 160, 120],
       [211, 158, 116],
       [211, 158, 116],
       [212, 159, 117],
       [212, 159, 119],
       [208, 155, 115],
       [208, 154, 116],
       [213, 161, 122],
       [219, 167, 128],
       [218, 166, 127],
       [212, 160, 120],
       [205, 156, 115],
       [205, 156, 115],
       [206, 157, 116],
       [207, 160, 118],
       [208, 161, 119],
       [208, 160, 120],
       [208, 160, 120],
       [206, 161, 120],
       [207, 162, 121],
       [207, 158, 117],
       [202, 153, 112],
       [201, 152, 109],
       [209, 158, 115],
       [201, 150, 107],
       [196, 143, 101],
       [199, 146, 102],
       [187, 134,  90],
       [195, 144, 101],
       [206, 154, 114],
       [205, 153, 113],
       [204, 152, 112],
       [210, 161, 121],
       [211, 161, 124],
       [207, 157, 120],
       [210, 160, 123],
       [203, 155, 115],
       [205, 156, 115],
       [209, 160, 119],
       [195, 144, 101],
       [189, 138,  95],
       [202, 151, 108],
       [200, 149, 106],
       [196, 145, 102],
       [209, 157, 117],
       [208, 156, 116],
       [203, 151, 111],
       [204, 155, 115],
       [205, 156, 116],
       [202, 153, 113],
       [205, 156, 116],
       [203, 155, 115],
       [208, 155, 113],
       [200, 147, 107],
       [195, 143, 103],
       [205, 156, 116],
       [218, 170, 132],
       [214, 166, 130],
       [207, 161, 125],
       [213, 167, 131],
       [206, 157, 117],
       [203, 154, 114],
       [201, 153, 115],
       [205, 157, 119],
       [208, 160, 122],
       [205, 157, 117],
       [205, 156, 115],
       [208, 159, 118],
       [207, 155, 115],
       [207, 155, 115],
       [205, 153, 113],
       [202, 150, 110],
       [200, 149, 106],
       [202, 151, 108],
       [203, 152, 109],
       [200, 151, 108],
       [204, 163, 119],
       [213, 177, 141],
       [231, 201, 175],
       [243, 214, 196],
       [219, 186, 167],
       [208, 172, 148],
       [206, 169, 140],
       [198, 163, 131],
       [220, 186, 159],
       [238, 212, 189],
       [236, 218, 196],
       [226, 211, 190],
       [222, 204, 182],
       [222, 200, 179],
       [223, 197, 180],
       [218, 192, 177],
       [213, 192, 175],
       [243, 220, 202],
       [229, 206, 188],
       [225, 200, 180],
       [239, 212, 191],
       [210, 182, 161],
       [216, 188, 166],
       [235, 207, 185],
       [231, 209, 188],
       [231, 210, 191],
       [231, 212, 195],
       [241, 224, 208],
       [246, 227, 212],
       [239, 218, 201],
       [229, 207, 186],
       [218, 193, 171],
       [213, 185, 163],
       [224, 194, 170],
       [224, 194, 168],
       [226, 196, 168],
       [226, 195, 167],
       [217, 186, 158],
       [217, 183, 156],
       [214, 180, 153],
       [224, 187, 158],
       [216, 179, 150],
       [209, 170, 139],
       [201, 156, 125],
       [192, 142, 109],
       [191, 133,  96],
       [186, 121,  83],
       [176, 104,  64],
       [173,  90,  48],
       [168,  80,  34],
       [171,  77,  26],
       [175,  81,  29]], dtype=uint8), array([[225, 180, 147],
       [219, 174, 141],
       [222, 177, 146],
       [230, 185, 154],
       [228, 184, 155],
       [224, 180, 153],
       [225, 181, 154],
       [227, 183, 156],
       [229, 187, 162],
       [229, 187, 162],
       [227, 186, 158],
       [233, 192, 164],
       [232, 190, 165],
       [227, 185, 160],
       [232, 190, 166],
       [234, 192, 170],
       [231, 194, 167],
       [229, 192, 166],
       [226, 189, 163],
       [229, 191, 168],
       [233, 195, 174],
       [231, 193, 174],
       [232, 191, 173],
       [236, 195, 177],
       [237, 201, 179],
       [230, 194, 172],
       [231, 195, 173],
       [236, 200, 178],
       [237, 201, 179],
       [236, 200, 178],
       [236, 200, 178],
       [233, 197, 175],
       [231, 193, 174],
       [236, 198, 179],
       [238, 200, 181],
       [235, 197, 178],
       [234, 196, 177],
       [237, 199, 180],
       [238, 200, 181],
       [235, 197, 178],
       [233, 194, 177],
       [232, 193, 176],
       [233, 194, 177],
       [234, 195, 178],
       [234, 196, 177],
       [234, 196, 177],
       [232, 195, 176],
       [231, 194, 175],
       [237, 200, 182],
       [236, 199, 181],
       [234, 199, 179],
       [232, 197, 177],
       [232, 197, 177],
       [233, 197, 175],
       [233, 195, 174],
       [233, 195, 174],
       [231, 193, 174],
       [231, 193, 174],
       [231, 193, 172],
       [232, 194, 173],
       [234, 196, 175],
       [236, 198, 177],
       [236, 198, 175],
       [237, 196, 174],
       [237, 201, 175],
       [234, 198, 172],
       [232, 195, 168],
       [229, 189, 163],
